State_Name,Crime_Index,Effective_Tax_Rate(%),avg_unemp_2022_%,Avg_Pop_Growth_%,avg_income,total_houses,avg_price,avg_ppsf,,Price_to_Income(how many yearly incomes for an average house.),Price_per_Sqft_to_Income(scaled properly).,Houses_per_Income(supply relative to income).
Alabama,71.2707182,0.41,2.575,0.61,62771.24144,21408,355326.046,161.1590383,,5.660650288,0.002567402437,0.3410478988
Alaska,31.0497238,0.94,4.025,0.24,108911.6952,969,495160.5046,239.9138435,,4.546440156,0.002202829026,0.008897116126
Arizona,64.4198895,0.41,3.825,1.34,79373.54457,57613,547876.349,264.6925502,,6.902505765,0.00333477044,0.7258463801
Arkansas,47.0718232,0.6,3.3,0.61,52381.60588,12746,332574.9202,151.9614185,,6.349078357,0.002901045433,0.2433296915
California,57.3480663,0.69,4.183333333,-0.06,100581.7329,197528,1074474.863,545.9619054,,10.6826044,0.005428042344,1.963855605
Colorado,58.4530387,0.5,3.016666667,0.72,99512.92205,25237,904885.4004,366.3610374,,9.093144707,0.003681542355,0.2536052553
Connecticut,96.0220994,1.41,4.158333333,0.66,120557.3493,12202,710145.9916,269.318504,,5.890524267,0.002233945136,0.1012132406
Delaware,71.160221,0.4,4.491666667,1.48,87086.03409,7454,431197.8695,206.307795,,4.951400922,0.002369011255,0.0855935177
District of Columbia,0,0.71,4.616666667,1.15,93759.5938,6435,886523.6085,553.399501,,9.455284229,0.005902324003,0.06863297652
Florida,81.5469613,0.79,2.9,2,75203.75677,188246,638699.4599,308.0839956,,8.4929196,0.004096656987,2.503146227
Georgia,75.0276243,0.92,3.033333333,1.02,71669.21149,55400,418442.2607,182.2111233,,5.838521898,0.002542390512,0.7729958074
Hawaii,86.961326,0.29,3.475,-0.09,95679.36232,5470,1372428.165,814.0547661,,14.34403545,0.008508154176,0.05717011346
Idaho,85.5248619,0.63,2.675,2,81455.55034,12566,683369.4689,307.5388674,,8.389477035,0.003775542196,0.1542681861
Illinois,79.1160221,2.29,4.541666667,-0.17,86771.18519,64789,362410.2045,180.7927348,,4.176619274,0.002083557282,0.7466649195
Indiana,76.4640884,0.87,2.991666667,0.49,83273.6094,13259,330508.0861,146.0721443,,3.968941522,0.001754122889,0.1592221124
Iowa,84.198895,1.29,2.741666667,0.39,80540.4163,18626,258490.7965,158.2039605,,3.209454438,0.001964280393,0.2312627729
Kansas,62.5414365,1.33,2.666666667,0.28,82433.13648,12137,289421.43,129.1903582,,3.510984082,0.001567213911,0.1472344802
Kentucky,87.5138122,0.83,3.908333333,0.44,64374.3501,18112,301827.333,148.0307601,,4.688627264,0.002299530169,0.2813542967
Louisiana,53.5911602,0.55,3.625,-0.29,59831.22505,17194,324455.0645,149.8204111,,5.422838396,0.002504050536,0.2873750284
Maine,100,1.2,2.941666667,0.73,66040.71338,2525,502229.2174,262.492618,,7.604842403,0.003974709002,0.03823399038
Maryland,64.640884,1.09,3.233333333,0.34,113988.2321,40983,474147.4036,222.2784817,,4.159617137,0.001950012538,0.3595371141
Massachusetts,76.2430939,1.12,3.766666667,0.5,118008.0388,35723,746130.4907,383.9117631,,6.322709015,0.003253267888,0.3027166654
Michigan,63.0939227,1.54,4.208333333,0.17,70040.0545,27412,326908.6088,167.353826,,4.667452234,0.002389401711,0.3913760518
Minnesota,82.6519337,1,2.666666667,0.36,88461.72543,35803,397685.2797,176.778409,,4.495563225,0.0019983604,0.4047287098
Mississippi,87.8453039,0.65,3.908333333,-0.13,57423.01246,8949,294103.8257,131.1365902,,5.121706666,0.00228369402,0.1558434435
Missouri,60,0.91,2.491666667,0.36,70934.11,33806,306326.5088,151.227064,,4.318465528,0.002131937146,0.4765831276
Montana,64.3093923,0.83,2.633333333,1.13,68587.66892,6271,914500.2746,377.6596823,,13.3333045,0.005506232946,0.0914304291
Nebraska,86.6298343,1.54,2.341666667,0.53,90510.68727,4674,321078.0285,152.8807125,,3.547404601,0.001689090174,0.05164031056
Nevada,66.6298343,0.55,5.358333333,1.18,90228.09811,11602,738457.0173,322.9926715,,8.184335398,0.003579734897,0.1285852217
New Hampshire,98.8950276,2.09,2.5,0.55,101146.0076,2391,583398.67,261.909599,,5.767886283,0.002589421027,0.02363909418
New Jersey,86.961326,2.46,3.666666667,0.61,125685.83,24927,526163.9365,258.1778357,,4.186342539,0.002054152292,0.1983278466
New Mexico,31.8232044,0.8,4.025,0.14,82390.7625,12711,407375.6894,192.0531394,,4.944434024,0.002331003302,0.1542770041
New York,69.0607735,1.64,4.25,-0.3,100544.0269,72870,987743.5861,487.7926428,,9.823990713,0.004851532787,0.7247571266
North Carolina,69.5027624,0.77,3.641666667,1.4,70692.51148,44152,429556.1807,206.8417044,,6.076402885,0.002925935154,0.624564032
North Dakota,82.9834254,1.01,2.083333333,0.54,83476.15126,2557,321161.853,141.5072713,,3.847348591,0.001695182027,0.03063150327
Ohio,78.5635359,1.36,4.025,0.18,74885.29874,47732,246753.568,124.0203162,,3.295086916,0.001656137029,0.6374014767
Oklahoma,64.3093923,0.9,3.025,0.81,61972.66667,29461,286454.0151,139.7609319,,4.622263822,0.002255202808,0.4753869986
Oregon,74.4751381,0.9,4.133333333,0.17,85136.76486,26629,614032.2831,318.6087565,,7.212304627,0.00374231693,0.3127790919
Pennsylvania,83.8674033,1.26,4.35,0.16,83214.73153,61988,359048.1509,174.9729877,,4.314718612,0.002102668416,0.7449161809
Puerto Rico,52.5,0.39,6,-0.6,22048.25526,2499,607002.2701,231.8772015,,27.53062602,0.01051680501,0.1133423017
Rhode Island,94.0331492,1.63,3.216666667,0.36,105751.9817,7713,485470.5029,268.9788286,,4.590651592,0.002543487359,0.07293480349
South Carolina,62.7624309,0.57,3.258333333,1.65,68207.05664,23283,455628.1222,215.2699952,,6.680073069,0.003156124978,0.3413576416
South Dakota,71.0497238,1.31,2.066666667,1.02,81221,2343,428955.6539,206.6042276,,5.281339233,0.002543729178,0.02884721932
Tennessee,45.6353591,0.67,3.366666667,1.07,65054.75082,20560,485828.8666,218.4949864,,7.467999807,0.003358632286,0.3160414841
Texas,68.0662983,1.9,3.875,1.71,85856.51304,165452,449441.2044,197.0178613,,5.234794525,0.00229473402,1.9270757
Utah,85.6353591,0.57,2.3,1.63,109378.0805,11263,902599.2522,335.8005207,,8.252103607,0.003070089723,0.1029730998
Vermont,86.8508287,1.78,2.625,0.22,81112.72289,1644,556391.8084,238.8621163,,6.859488728,0.002944816889,0.0202680904
Virginia,86.961326,0.82,2.833333333,0.5,103971.8637,55390,522041.2778,234.5672862,,5.020986056,0.002256065034,0.5327402821
Washington,75.0276243,0.93,4.175,0.74,99918.09157,53497,702809.1304,359.5141371,,7.033852623,0.003598088509,0.5354085447
West Virginia,83.5359116,0.59,3.916666667,-0.3,63566.33468,8114,255632.8482,126.8195754,,4.021513108,0.001995074532,0.1276461832
Wisconsin,80.2209945,1.29,2.933333333,0.27,79387.05935,20932,339572.4246,172.4837086,,4.277427926,0.002172693006,0.2636701771
Wyoming,88.6187845,0.61,3.566666667,0.43,113605.5733,1880,751092.2766,291.9499955,,6.611403425,0.002569856275,0.01654848389